"0","library(datasets)"
"0","s <- split(airquality, airquality$Month)"
"0","lapply(s, function(x) colMeans(x[,c(""Ozone"",""Solar.R"",""Wind"")]))"
"1","$`5`
"
"1","   Ozone "
"1"," Solar.R "
"1","    Wind "
"1","
"
"1","      NA "
"1","      NA "
"1","11.62258 "
"1","
"
"1","
"
"1","$`6`
"
"1","    Ozone "
"1","  Solar.R "
"1","     Wind "
"1","
"
"1","       NA "
"1","190.16667 "
"1"," 10.26667 "
"1","
"
"1","
"
"1","$`7`
"
"1","     Ozone "
"1","   Solar.R "
"1","      Wind "
"1","
"
"1","        NA "
"1","216.483871 "
"1","  8.941935 "
"1","
"
"1","
"
"1","$`8`
"
"1","   Ozone "
"1"," Solar.R "
"1","    Wind "
"1","
"
"1","      NA "
"1","      NA "
"1","8.793548 "
"1","
"
"1","
"
"1","$`9`
"
"1","   Ozone "
"1"," Solar.R "
"1","    Wind "
"1","
"
"1","      NA "
"1","167.4333 "
"1"," 10.1800 "
"1","
"
"1","
"
